Date,HomeTeam,AwayTeam,FTHG,FTAG,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA
16/08/14,Arsenal,Crystal Palace,2,1,1.25,6.5,15,1.25,5.5,12,1.3,5,9,1.25,6,13,1.26,6.45,14.01,1.25,5.5,12,1.25,5.75,12,1.25,6.25,10.5
16/08/14,Leicester,Everton,2,2,3.2,3.4,2.4,2.9,3.2,2.4,2.9,3.3,2.3,3.25,3.4,2.25,3.14,3.38,2.46,3.1,3.1,2.4,3,3.3,2.38,3.2,3.4,2.4
16/08/14,Man United,Swansea,1,2,1.36,5,11,1.4,4.75,9,1.33,5,8,1.36,5,10,1.37,5.1,10.6,1.36,4.5,9,1.36,5,8,1.36,5.2,10
16/08/14,QPR,Hull,0,1,2.5,3.3,3.1,2.5,3.1,2.85,2.3,3.3,2.9,2.4,3.25,3.1,2.48,3.26,3.22,2.6,3,2.9,2.5,3.25,2.88,2.55,3.2,3.12
16/08/14,Stoke,Aston Villa,0,1,1.95,3.5,4.5,1.95,3.3,3.9,2,3.3,3.6,1.95,3.4,4.2,1.95,3.47,4.55,1.95,3.2,4.2,1.95,3.4,4,1.95,3.3,4.75
16/08/14,West Brom,Sunderland,2,2,2.25,3.4,3.5,2.3,3.25,3.1,2.2,3.3,3.1,2.3,3.3,3.3,2.21,3.34,3.73,2.3,3.1,3.3,2.2,3.4,3.3,2.25,3.3,3.6
16/08/14,West Ham,Tottenham,0,1,3.8,3.6,2.05,3.5,3.4,2.05,3.1,3.3,2.2,3.6,3.4,2.1,3.96,3.55,2.06,3.75,3.3,2.05,3.6,3.4,2.05,4,3.5,2.05
17/08/14,Liverpool,Southampton,2,1,1.33,5.75,10,1.36,4.5,8.75,1.35,4.8,7.6,1.36,5,9,1.35,5.48,10.3,1.36,4.5,9,1.36,5,8.5,1.36,5.25,10
17/08/14,Newcastle,Man City,0,2,5.25,4.33,1.67,4.75,3.8,1.67,4.9,3.7,1.65,5,4.2,1.66,5.8,4.28,1.63,5,3.75,1.67,5.25,4,1.62,5.5,4.1,1.67
18/08/14,Burnley,Chelsea,1,3,9,5,1.4,7.5,4.6,1.4,6.8,4.6,1.4,9,4.8,1.4,9.77,4.81,1.41,9,4.2,1.4,8,4.5,1.4,10,4.8,1.4
23/08/14,Aston Villa,Newcastle,0,0,2.5,3.4,3,2.6,3.25,2.9,2.3,3.3,2.9,2.5,3.3,2.87,2.56,3.36,3.01,2.45,3.25,2.9,2.5,3.25,2.88,2.5,3.3,3.1
23/08/14,Chelsea,Leicester,2,0,1.2,7.5,17,1.25,6.25,12.5,1.22,5.5,12,1.22,6,13,1.21,7.28,17.7,1.22,5.5,15,1.2,6.5,13,1.22,7,17
